title,author,date,link,content,comments,image_url
"SSG닷컴, 여름 스포츠웨어·용품 기획전…최대 45% 할인",전성훈([email]),2024.06.10. 오전 8:43,https://n.news.naver.com/mnews/article/001/0014736413?sid=101,"(서울=연합뉴스) 전성훈 기자 = 신세계그룹 계열 전자상거래(이커머스) 플랫폼 SSG닷컴은 오는 16일까지 '스포츠 쓱세일'을 열고 여름 스포츠웨어·용품을 할인 판매한다고 10일 밝혔다.

배럴 래시가드, 나이키 수영 팬츠, 크록스 샌들, 아레나 수경·수영모, 퀵실버 수영복 등을 정상가 대비 최대 45% 할인된 가격에 선보인다.

행사 기간 매일 2개 상품을 특가에 판매하는 '타임딜'도 있다. 뉴발란스 운동화를 시작으로 나이키, 파인캐디, 타이틀리스트 등 인기 스포츠 의류·용품을 합리적인 가격에 만나볼 수 있다.

쓱라이브(SSG.LIVE)를 통한 스포츠 브랜드 라이브 방송도 3회 편성했다.

고객에게는 최대 12% 할인되는 쿠폰 3종을 제공하고 행사 카드 결제 시 최대 8% 청구 할인 혜택도 준다.

이재은 SSG닷컴 영업마케팅팀장은 ""수상 스포츠, 캠핑, 골프 등의 야외 활동 상품에 혜택을 집중했다""고 말했다.

[SSG닷컴 제공. 재판매 및 DB 금지]


[email]",[],https://imgnews.pstatic.net/image/001/2024/06/10/AKR20240610024000030_01_i_P4_20240610084417026.jpg?type=w647
"SOOP, 작년 70여개 리그 진행…e스포츠 대표 플랫폼 도약",오동현 기자([email]),2024.06.10. 오후 5:30,https://n.news.naver.com/mnews/article/003/0012597147?sid=105,"""유저들이 원하면 한다"" 다양한 e스포츠 대회 개최
SOOP 자체 제작 e스포츠 리그 작년에만 30여건
갤럭시 폴드컵. (사진=SOOP 제공) *재판매 및 DB 금지


[서울=뉴시스] 오동현 기자 = SOOP(숲, 옛 아프리카TV)이 공식 프로 대회뿐 아니라, 스트리머나 게임사들의 이벤트 대회 등 다양한 e스포츠 콘텐츠를 제공하는 대표 플랫폼으로 자리 잡고 있다.

10일 SOOP에 따르면, 지난해 SOOP에서 진행된 e스포츠 대회는 70여 개에 달한다. 이는 국내에 현존하는 e스포츠 방송사 및 플랫폼 중 가장 많고 다양한 수치다. 정식으로 진행되는 대회뿐 아니라, 선수들이 대회를 준비하는 연습 콘텐츠, 전략 연구 콘텐츠 등을 더하면 관련 콘텐츠를 몇 배로 늘어난다.

SOOP은 리그오브레전드(LoL), 스타크래프트 등 다양한 종목으로 진행되는 공식 e스포츠 리그뿐 아니라, 스트리머와 함께하는 캐주얼 e스포츠 리그, 게임사와 진행한 이벤트 e스포츠 대회 등 다양한 종목에서 다양한 형태의 e스포츠 리그를 제작하거나 운영, 중계하고 있다.

SOOP 관계자는 ""자사는 ‘유저들이 원하면 한다’는 모토 아래 다양한 종목으로 e스포츠 대회를 개최하는 한편, 게임을 좋아하는 유저라면 누구나 모여 즐길 수 있는 풍성한 e스포츠 생태계를 조성한다는 계획""이라고 전했다.

멸망전 (사진=-SOOP 제공) *재판매 및 DB 금지


공식 e스포츠 리그 정기 개최…스트리머-유저 함께 즐기는 콘텐츠도

유저들이 가장 쉽게 접할 수 있는 게임 대회는 SOOP이 직접 제작하는 e스포츠 리그다. 지난해에만 30여건이 진행됐다.

SOOP에서 제작하는 국내 유일의 스타크래프트 리그 ‘ASL’의 경우 현재까지 17시즌이 진행되는 동안 누적 시청자가 2억명이 넘어서는 대표적인 e스포츠 리그로 자리 잡았다.

TFT(전략적 팀 전투)로 진행되는 ‘ATS’의 경우, 지난해 진행된 ‘ATS-괴물습격!’의 대회 성적에 따라 선수들이 아시안컵 진출권을 획득했다.

마찬가지로 철권 리그인 ‘ATL’는 반다이 남코의 공식 대회로 지정되는 등 유저들과 팬들 사이에서는 권위 있는 대회로 인정받고 있다.

이 외에도 전 프로게이머들과 천상계 유저들이 참여하는 리그오브레전드 대회 ‘ALL’의 경우 팬들 사이에서 ‘LCK 3군 리그’라는 평가를 받을 정도로 수준 높은 리그다.

SOOP은 상암 ‘아프리카 콜로세움’, 삼성 ‘프릭업 스튜디오’, 잠실 ‘비타500 콜로세움’ 등 자체 e스포츠 경기장과 제작 역량을 바탕으로 다양한 e스포츠 리그도 제작해 송출하고 있다. 지난해 리그오브레전드의 중국 리그 LPL, 유럽 리그 LEC 등 해외 e스포츠 리그도 독점으로 한국어로 제작해 중계했다.

스트리머가 중심이 돼 진행하는 캐주얼 e스포츠 대회도 제공한다. SOOP의 오리지널 콘텐츠 ‘멸망전’과 같은 캐주얼 e스포츠 리그는 지난해에만 20여건이 진행됐다.

게임사들과 함께 진행한 이벤트 e스포츠 대회도 유저들에게 색다른 즐거움을 주는 요소다. 스트리머와 일반인이 함께 팀을 꾸려 참여하는 대회 ‘서든하이’, 갤럭시 Z 폴드5를 활용한 모바일 e스포츠 ‘갤럭시 폴드컵’ 등 지난해에만 약 20여건의 이벤트 대회가 진행됐다.

ASL 현장을 찾은 유저들 (사진=SOOP 제공) *재판매 및 DB 금지


""모두가 함께하는 지속 가능한 e스포츠 생태계 조성""

SOOP의 콘텐츠 중 게임 관련 콘텐츠 비중은 올해 1분기 기준 절반이 넘는다.

SOOP은 게임과 e스포츠에 대한 관심이 높아지고 있는 상황에서 스트리머들의 개인 콘텐츠뿐만 아니라, 스트리머들이 진행하지 못하는 대규모 e스포츠 리그, 비주류 종목의 e스포츠 대회를 확대하고 있다.

SOOP에서 활동한 스트리머들이 프로게이머나 해설자 코치 등으로도 활동하고 있다. ‘표식’ 홍창현 선수는 스트리머로 활동하다 프로 선수로 데뷔하며 ‘리그오브레전드 2022 월드 챔피언십’에서 우승을 달성했고, ‘리퍼’ 최기명도 최근 광동 프릭스 리그오브레전드팀에 입단했다. SOOP에서 LPL 중계를 진행하던 ‘포니’ 임주완은 LCK 해설로 활동하고 있다. LCK 정규 해설인 ‘클템’ 이현우의 경우 SOOP에서 라이브 스트리밍을 통해 팬들과 소통하고 있다.

SOOP 관계자는 ""자사 플랫폼을 통해 게이머와 유저, 스트리머들이 구분없이 활동하며, 지속적인 커리어를 쌓아갈 수 있는 선순환 생태계를 강화할 예정""이라고 전했다.",[],https://imgnews.pstatic.net/image/003/2024/06/10/NISI20240610_0001572023_web_20240610151902_20240610173022306.jpg?type=w647
전주실내체육관 건립 첫 삽…“복합스포츠타운 중심 역할 기대”,임충식 기자 ([email]),2024.06.10. 오후 3:52,https://n.news.naver.com/mnews/article/421/0007591832?sid=102,"6000명 수용 규모로 건립…2026년 완공 예정
10일 전북 전주시 혁신로 일원에서 열린 전주실내체육관 건립공사 착공식에서 우범기 전주시장과 국주영은 전북특별자치도의장 등 참석자들이 시삽을 하고 있다. 2024.6.10/뉴스1 ⓒ News1 유경석 기자


(전주=뉴스1) 임충식 기자 = 전북 전주시 복합스포츠타운 중심시설인 전주시실내체육관 건립사업이 첫 삽을 떴다.

10일 전주월드컵경기장 인근 전주 복합스포츠타운 부지(덕진구 혁신로)에서 ‘전주실내체육관 건립 착공식’이 개최됐다. 착공식에는 우범기 전주시장과 이기동 전주시의회 의장, 국주영은 전북특별자치도의회 의장을 비롯한 내·외빈 등 100여 명이 참석했다.

앞서 시는 실내체육관 신축사업을 추진해왔다. 기존 체육관이 지난 1973년에 조성된 만큼, 시설 노후화로 인한 다양한 문제가 제기되면서다.

이번에 신축되는 실내체육관은 지하 1층~지상 3층에 연면적 1만4225㎡, 수용 인원 6000명 규모로 건립될 예정이다. 총사업비는 652억 원이 투입된다.

이 곳은 배드민턴과 배구, 탁구, 농구 등 실내 체육 종목과 문화공연이 가능한 다목적 시설로 조성된다.

특히 시는 새로운 실내체육관에 대한 시민들의 이용 편의를 극대화해 시민들이 보다 안전하고 생동감 있고, 지속 가능한 체육 여가 활동을 영위하도록 할 계획이다. 동시에 다양한 문화행사를 치를 수 있는 복합문화공간 기능도 해나갈 수 있도록 준비하기로 했다.

시는 실내체육관 건립공사가 계획대로 마무리되면 향후 각종 전국대회와 국제경기 등 다양한 스포츠 대회 및 문화행사를 유치하는 데도 큰 도움이 될 것으로 기대하고 있다.

우범기 전주시장은 이날 착공식에서 “새로운 실내체육관은 시민들에게 더 나은 체육활동 환경을 제공하는 것뿐 아니라 전주가 스포츠와 문화행사의 중심지로 거듭나는 데 큰 역할을 할 것으로 기대한다”면서 “신축될 새로운 실내체육관을 전국에서도 손꼽히는 최고의 시설로 만들겠다”고 말했다.

한편 실내체육관 신축 부지인 덕진구 여의동 일대에는 기존 월드컵경기장을 비롯해 현재 공사가 추진 중인 육상경기장과 야구장, 국제수영장 등 대규모 체육시설이 집적화된다. 시는 스포츠시설 집적화를 통해 이곳을 국내 최고 수준의 전문스포츠시설 타운으로 만들겠다는 구상이다.",[],https://imgnews.pstatic.net/image/421/2024/06/10/0007591832_001_20240610155216335.jpg?type=w647
“인류 최고의 스포츠는 OOO”…이영표의 심장을 뛰게 만든 이것은[이헌재의 인생홈런],이헌재 기자 [email],2024.06.10. 오후 12:01,https://n.news.naver.com/mnews/article/020/0003569597?sid=103,"전 축구 국가대표 이영표가 3월 열린 2024 서울마라톤 겸 제94회 동아마라톤에서 첫 풀코스를 완주한 뒤 기념 메달을 들어보이고 있다. 이영표는 첫 풀코스 도전에서 서브4에 성공했다. 이영표 인스타그램
‘초롱이’라는 별명으로 한 시대를 풍미했던 전 축구 국가대표 이영표(47)는 올해 3월 자신의 버킷리스트 하나를 이뤘다. 2024 서울마라톤 겸 제94회 동아마라톤에서 첫 풀코스(42.195km)에 도전해 완주한 것이다. 3시간 57분 만에 골인해 목표했던 ‘서브4(4시간 이내 완주)’도 성공했다.

이 대회에선 모두 1만8000명이 풀코스를 뛰었다. 이영표는 그중 7400번째로 골인했다. 그보다 앞서 결승선을 통과한 여성 마라토너도 1000명이 넘었다. 그는 “먹고 뛰는 게 일이었던 나 같은 축구 선수 출신도 훈련 없이는 완주 못 하는 게 마라톤이다. 반면 아무리 체력이 약한 사람도 준비만 제대로 하면 완주할 수 있다”며 “아무나 할 수 없지만 반대로 누구나 할 수 있는 게 마라톤의 매력”이라고 말했다.

잉글랜드 프리미어리그에서 뛰었던 이영표와 박지성의 한 이벤트 대회 경기 모습. 동아일보 DB
선수 시절 그는 악착같은 플레이로 유명했다. 작은 키의 핸디캡을 남들보다 한 발 더 뛰어서 만회하려 했다. 그는 “선수 시절 내내 나 자신을 극한까지 밀어붙이면서 뛰었다”고 했다. 그랬기에 은퇴 후 그는 자연스럽게 뛰는 것을 멀리했다.

그가 다시 달리기와 인연을 맺게 된 것은 은퇴 후 스포츠 양말 사업을 할 때였다. 사업차 연예계의 달리기 마니아로 유명한 가수 션을 만난 게 계기였다. 그는 “션 형님은 당시에도 항상 뛰고 있었다. 언젠가 같이 한 번 뛰자고 하길래 10km를 함께 뛰었다. 오랜만에 뛰어서인지 너무 힘들기만 했다”고 했다. 반면 뛰는 게 일상인 션의 표정은 편안하기 그지없었다.

다음 만남 때 다시 함께 10km를 뛰었다. 아무리 열심히 해도 션을 따라잡을 수 없었다. 그러다 한순간 깨달음이 왔다. “달리기는 기분이 좋은 상태도 기분 좋을 만큼만 뛰면 된다”는 것을.

올해 서울마라톤을 완주한 이영표(왼쪽에서 두 번째)와 달리기 마니아로 유명한 가수 션(오른쪽에서 두 번째)의 모습. 동아일보 DB
어느샌가 그는 달리기의 매력에 푹 빠져 있었다. 선수 때는 그렇게 힘들기만 했던 달리기가 이제는 뛰고 나면 상쾌한 기분을 느끼게 했다. 무엇보다 달리는 것 자체가 재미있었다.

그는 션과 ‘언노운 크루’라는 러닝 크루를 만들었다. 축구 선수 출신으로는 그와 조원희가, 연예인으로는 이시영 임시완 박보검 양동근 윤세아 등이 크루에 가입했다. 언노운 크루는 단순히 달리는 것을 넘어 세상에 선한 영향을 끼치는 것을 목표로 하고 있다. 매년 광복절에 81.5km를 달리는 815런을 통해 독립유공자 후손들의 보금자리를 지원하기 위한 기금을 모으는 게 대표적이다.

이영표는 “달리기는 가장 원초적이면서도 건강에도 좋은 스포츠다. 아마도 인류가 만들어낸 최고의 스포츠가 아닐까 싶다”라며 “누구나 마음만 먹으면 시간과 장소에 구애받지 않고 할 수 있다. 운동화만 있으면 되니 비용도 크게 들지 않는다”고 말했다.

이영표는 달리기와 함께 사이클도 병행한다. 이영표 인스타그램
이영표가 처음부터 풀코스를 뛰려고 한 것은 아니었다. 2019년 처음 달리기를 시작했을 땐 10km 마라톤에 가끔 나가는 정도였다. 그러다 하프 마라톤을 뛰게 됐고, 마침내 풀코스에도 도전장을 내밀었다. 그는 “풀코스 마라톤은 준비하지 않으면 절대 할 수 없다. 2021년부터 2년간은 프로축구 강원FC 대표이사로 일하면서 좀처럼 준비할 기회가 없었다. 작년 말부터 다시 풀코스를 착실히 준비했다”고 했다.

첫 풀코스 출전이다 보니 시행착오도 있었다. 수분 섭취가 중요하다는 말을 듣고 출발 전 물을 너무 많이 마신 게 문제였다. 결국 5km 정도 달리다가 인근 카페의 화장실을 이용해야 했다. 이 때문에 시간을 많이 잡아먹어 서브4가 위태로워 질 뻔했다.

하지만 두 명의 페이스 메이커가 그를 도왔다. 힘들 때는 옆에서 같이 뛰어줬고, 보급이 필요할 때는 물과 에너지 젤 등을 가져다줬다. 그는 “인생을 마라톤에 비유하곤 하는데 이번 대회를 통해 또 하나의 깨달음을 얻었다. 인생도, 마라톤도 주변 사람들과 함께해야 한다는 것”이라며 “그분들은 나를 위해 자신들의 속도를 줄여서 뛰었다. 그분들이 아니었으면 서브4는 물론 완주도 쉽지 않았을 것이다. 도움을 받고, 또 도움을 주는 게 삶의 본질인 것 같다”고 했다.

이영표(왼쪽)가 2022년에 열린 월드컵 레전드 올스타전에서 송종국과 함께 그라운드를 누비고 있다. 동아일보 DB
원래 그는 풀코스 한 번이면 족하다고 생각했다. 하지만 이번 레이스를 통해 마음을 바꿨다. 이영표는 “페이스 메이커 분들의 도움을 받아 목표를 이뤘으니 이제는 내가 누군가의 페이스 메이커로 보답해야 마음이 편할 것 같다”며 “서브4의 페이스 메이커를 하려면 3시간 30분대는 끊어줘야 한다. 착실히 실력을 쌓아서 나도 누군가에게 도움이 되는 사람이 되고 싶다”고 했다.

그런 이유로 그는 요즘 뛰고 또 뛴다. 언노운 크루 멤버들과 일주일에 2, 3차례는 아침마다 5~10km 가량을 달린다. 틈틈이 자전거도 탄다. 로드 바이크를 타고 경기 팔당까지 왕복 40km를 다녀올 때도 있고, 실내 자전거를 타기도 한다. 그는 “달리기를 많이 하면 다리과 허벅지 근육이 빠진다. 그 빠진 근육을 채워주는 게 바로 사이클”이라며 “모든 건강의 척도는 허벅지란 말이 있지 않나. 허벅지 근력 강화에는 사이클만한 운동이 없다”고 했다.

이영표는 몇 해 전부터 KBS의 축구해설위원으로 활동하고 있다. 2018 러시아 월드컵 당시 이광용 캐스터와 함께 기념 사진을 찍었다. 이영표 인스타그램
이 밖에도 그의 일상은 각종 운동으로 가득 차 있다. 그는 테니스와 배드민턴, 골프도 즐긴다. 선수 시절 말엽 캐나다 밴쿠버 화이트캡스에서 뛸 당시부터 그는 종종 테니스를 치곤 했다. 요즘에는 서울 성동구 성수동에 있는 실내 체육관에서 동호인들과 배드민턴으로 땀을 흘리곤 한다. 지인들과는 가끔 골프를 치는데 평균 스코어는 80대 중반이다. 예전 캐나다에 있을 때는 싱글도 여러 차례 기록한 적이 있다. 은퇴한 축구 선수들끼리 한 달에 한 번씩 모여 공도 찬다.

하지만 여전히 메인 운동은 러닝과 근력 운동이다. 별다른 일이 없으면 러닝으로 하루를 시작하고 일주일에 2, 3차례는 피트니스센터에 가서 근육 운동을 한다. 오랜 시간 하기보다는 10분, 20분을 하더라도 집중해서 한다.

술과 담배는 하지 않는 이영표는 바닐라 라테를 마시며 소소한 행복을 느낀다. 이헌재 기자 [email]
강원FC 대표, 대한축구협회 부회장 등을 지낸 그는 요즘 한 지상파 방송의 축구해설위원과 축구 예능 프로그램 출연, 축구사랑나눔재단 이사, 스포츠선교회 이사 등으로 왕성하게 활동하고 있다. 대학교나 일반 회사에 특강도 종종 나간다.

그가 여전히 가장 관심 있는 분야는 축구 행정이다. 그는 “선수 은퇴 후 지도자가 돼 후배들에게 기술과 노하우를 전하는 것도 의미 있는 일이다. 하지만 유럽에 진출해 경험을 하다 보니 행정을 잘하면 축구가 더 발전하는 모습을 봤다”며 “후배들이 마음 놓고 축구를 할 수 있는 환경을 만들어 주는 게 중요하다. 좋은 지도자분들은 이미 많이 계신다. 나는 행정을 하는 사람으로 한국 축구에 기여하고 싶다”고 말했다.

선수 생활의 마지막 2년을 스포츠 비즈니스가 발달한 캐나다 밴쿠버에서 한 것도 같은 이유다. 그는 밴쿠버 화이트캡스에서 은퇴한 후에도 5년간 팀의 앰배서더로 활동하며 구단 운영 등을 꾸준히 배웠다.

EPL 토트넘에서 뛰던 이영표(왼쪽)이 일본인 축구 스타 나카타 히데토시와 공을 다투고 있다. AP뉴시스
그는 돈과 명예를 쫓으며 살고 싶진 않다고 했다. 그가 추구하는 삶은 일상에서 소소한 행복을 느끼고, 다른 사람을 사랑하며 사랑받는 삶이다.

이영표는 “예전의 나는 성공하는 게 인생 목표였다. 원하는 것을 가지면 행복할 줄 알았다. 하지만 전혀 그렇지 않았다. 은퇴 후 엄청난 허무감에 시달리기도 했다”며 “몇 해 전 어느 날 쌀쌀한 날씨 속에서 내가 좋아하는 바닐라 라테를 마시다가 문득 행복하다고 느꼈다. 마침 옆에는 사랑하는 아내도 있었다. 행복이라는 파랑새는 먼 곳에 있지 않았다”고 했다. 그는 “지인 중에 다른 사람의 임종을 함께 해주시는 목사님이 있다. 그분이 ‘죽기 전 돈과 명예, 권력을 얘기하는 사람은 한 명도 없다. 주변 사람을 더 많이 사랑하지 못한 걸 아쉬워하는 분들이 대부분’이라고 하시더라. 나도 그 말씀을 새기면서 남은 인생을 살아갈 것”이라고 말했다.","['염치없지만 예산좀더주십쇼 ㅋㅋㅋㅋ', '술 담배도 안하시고..마음가짐도 외모도 참 멋지세요 저도 꾸준히 운동중인데요 꼭 마라톤 도전해 봐야겠어요', '영표님,정말 멋져요^♡^', '보기좋네', '이영표 인성도 인품도 노력도 참 멋지다...']",https://imgnews.pstatic.net/image/020/2024/06/10/0003569597_001_20240610130417635.jpg?type=w647
"대경대 K-스포츠지원센터, 지원금 5700만원 받게 돼",박준 기자([email]),2024.06.10. 오전 10:25,https://n.news.naver.com/mnews/article/003/0012595636?sid=102,"2024 대학운동부 평가·지원 사업 선정
대경대 남자 축구부 *재판매 및 DB 금지
[경산=뉴시스] 박준 기자 = 대경대학교 K-스포츠지원센터는 한국대학스포츠협의회(KUSF)가 주관하고 문화체육관광부와 국민체육진흥공단이 후원하는 2024 대학운동부평가 및 지원 사업에 선정됐다고 10일 밝혔다.

사업비는 5700만원으로 대구경북 전문대학 중 최다 지원금을 받게 됐다.

한국대학스포츠협의회(KUSF)는 사업자 선정을 위해 4개 평가영역과 14개 평가지표, 42개 세부 평가항목으로 대학 운동부 대상으로 평가를 진행해 최종 대학을 선정했다.

지원금은 앞으로 대학운동부 훈련비와 훈련용품비, 대회출전비 등에 사용되게 된다.

대경대는 현재 대학 K-스포츠지원센터 소속 운동부로 6개부(태권도, 축구부-남자, 축구부-여자, 복싱, 골프, 양궁) 200여명의 선수들이 활동하고 있다.

박력 K-스포츠지원센터장은 ""K-스포츠지원센터 구성원들의 노력으로 좋은 평가를 받았다""며 ""대학 운동부 선수들이 전국대회에서 좋은 성적을 나타내고 있는 만큼 앞으로 안정적인 활동을 이어갈 수 있도록 적극적인 지원을 센터에서 해 나가겠다""고 말했다.",[],https://imgnews.pstatic.net/image/003/2024/06/10/NISI20240610_0001571560_web_20240610101850_20240610102622957.jpg?type=w647
