title,author,date,link,content,comments,image_url
때론 짜릿하게 때론 편안하게… 스포츠카 닮은 SUV,이영관 기자 [email],2024.06.11. 오전 12:56,https://n.news.naver.com/mnews/article/023/0003839562?sid=101,"[타봤습니다] 벤츠 고성능 AMG

메르세데스 벤츠의 중형 SUV ‘AMG GLC 43 4MATIC’이 경기도 용인시 AMG 스피드웨이 서킷을 달리고 있다./메르세데스 벤츠

패밀리카가 주는 안정감과 스포츠카의 짜릿함. 어울리지 않는 두 단어가 조화롭게 공존할 수 있다는 걸 메르세데스 벤츠의 고성능 브랜드 AMG 차량을 타보고 깨달았다. 최근 경기도 용인시 AMG 스피드웨이에서 중형 SUV ‘AMG GLC 43 4MATIC’과 준중형 SUV ‘AMG GLB 35 4MATIC’을 타고 서킷(경주장)을 달렸다.

‘AMG GLC 43 4MATIC’은 지난 4월 출시된 3세대 완전 변경 모델이다. AMG 모델에만 적용되는 세로형 라디에이터 그릴을 전면에 내세운 묵직한 차체가 인상적이었다. 차 길이가 4750mm로 이전 모델 대비 80mm 늘어났고, 휠베이스(앞뒤 축 간 거리)도 2890mm로 15mm 길어졌다. 실내 공간이 더 넉넉해졌다는 뜻이다.

서킷에 진입하고 나서 드라이빙 모드를 스포츠로 변경하고 액셀러레이터를 밟았다. 발끝에서 차량의 출력이 느껴지며, 순식간에 속도가 올랐다. 2L의 4기통 가솔린 엔진과 9단 변속기를 중심으로 한 마일드 하이브리드 시스템이 탑재됐다. 최고 출력 421마력(ps)을 발휘해 정지 상태에서 4.8초면 시속 100㎞까지 도달한다. 뒷바퀴를 움직일 수 있는 ‘리어 액슬 스티어링’ 기능이 있어 코너를 안정적이고 매끄럽게 돌았다.

큰 차체가 빠른 속도로 움직이며 전달하는 짜릿함은 ‘AMG GLC 43 4MATIC’이 더 컸지만, ‘AMG GLB 35 4MATIC’은 편안함을 줬다. 최고 출력도 306마력(ps)으로 고성능 차로 부르기에 충분하다. 오히려 작은 차체 덕에 급히 감속하지 않아도 코너를 안정적으로 돌았다. 복합 연비도 9.5km/L로, GLC 모델(8.5km/L)에 비해 더 높다. 일상에서 스포츠카의 성능을 경험하고 싶은 이에게 더 적합한 선택지일 수 있단 생각이 들었다.",[],https://imgnews.pstatic.net/image/023/2024/06/11/0003839562_001_20240611005647536.jpg?type=w647
한중 국제야구 교류전 창녕스포츠파크서 열린다,안지율 기자([email]),2024.06.09. 오전 7:54,https://n.news.naver.com/mnews/article/003/0012594223?sid=102,"10~11일 창녕스포츠파크 야구장에서
[창녕=뉴시스] 2024 한중 국제야구 교류전 포스터. (사진=창녕군 제공) 2024.06.08. [email] *재판매 및 DB 금지


[창녕=뉴시스] 안지율 기자 = 경남 창녕군은 오는 10일부터 11일까지 창녕스포츠파크 야구장에서 열리는 '2024 한중 국제야구 교류전'에 한국 대학 올스타팀과 중국 장쑤성 프로야구단(장쑤 휴즈홀스)이 맞붙는다고 9일 밝혔다.

하드스포츠와 부곡온천관광협의회가 주최하고, 한국대학야구연맹이 주관하는 이 대회는 10일 오후 2시에 시작되며, SOOP(옛 아프리카 TV)에서 생중계될 예정이다.

이번 경기에는 대학 올스타와 성인 대표팀에 선발됐던 좌완 에이스 강민구(연세대), 191cm 장신의 손힘찬(동아대)이 최고 구속 148km/h의 직구를 던지며, 대학 통산 9홈런 55타점을 기록한 강타자 김동현(성균관대) 등 한국 대학 야구의 에이스들이 대거 출전한다.

중국 장쑤성 프로야구단(장쑤 휴즈홀스)은 2023년 독립야구단 경기도리그와의 친선 경기에서 전승을 거둔 강팀으로, 치열한 한중 대결이 예상된다.

군 관계자는 ""이 교류전을 통해 한중 양국 선수들의 실력을 가늠하고, 미래의 야구 스타들을 미리 볼 수 있는 의미 있는 경기가 될 것이다""며 ""수준 높은 경기를 기대하며 많은 관중이 경기장을 찾아줄 것을 희망한다""고 말했다.",[],https://imgnews.pstatic.net/image/003/2024/06/09/NISI20240608_0001570791_web_20240608085458_20240609075515841.jpg?type=w647
때론 짜릿하게 때론 편안하게… 스포츠카 닮은 SUV,이영관 기자 [email],2024.06.11. 오전 12:56,https://n.news.naver.com/mnews/article/023/0003839562?sid=101,"[타봤습니다] 벤츠 고성능 AMG

메르세데스 벤츠의 중형 SUV ‘AMG GLC 43 4MATIC’이 경기도 용인시 AMG 스피드웨이 서킷을 달리고 있다./메르세데스 벤츠

패밀리카가 주는 안정감과 스포츠카의 짜릿함. 어울리지 않는 두 단어가 조화롭게 공존할 수 있다는 걸 메르세데스 벤츠의 고성능 브랜드 AMG 차량을 타보고 깨달았다. 최근 경기도 용인시 AMG 스피드웨이에서 중형 SUV ‘AMG GLC 43 4MATIC’과 준중형 SUV ‘AMG GLB 35 4MATIC’을 타고 서킷(경주장)을 달렸다.

‘AMG GLC 43 4MATIC’은 지난 4월 출시된 3세대 완전 변경 모델이다. AMG 모델에만 적용되는 세로형 라디에이터 그릴을 전면에 내세운 묵직한 차체가 인상적이었다. 차 길이가 4750mm로 이전 모델 대비 80mm 늘어났고, 휠베이스(앞뒤 축 간 거리)도 2890mm로 15mm 길어졌다. 실내 공간이 더 넉넉해졌다는 뜻이다.

서킷에 진입하고 나서 드라이빙 모드를 스포츠로 변경하고 액셀러레이터를 밟았다. 발끝에서 차량의 출력이 느껴지며, 순식간에 속도가 올랐다. 2L의 4기통 가솔린 엔진과 9단 변속기를 중심으로 한 마일드 하이브리드 시스템이 탑재됐다. 최고 출력 421마력(ps)을 발휘해 정지 상태에서 4.8초면 시속 100㎞까지 도달한다. 뒷바퀴를 움직일 수 있는 ‘리어 액슬 스티어링’ 기능이 있어 코너를 안정적이고 매끄럽게 돌았다.

큰 차체가 빠른 속도로 움직이며 전달하는 짜릿함은 ‘AMG GLC 43 4MATIC’이 더 컸지만, ‘AMG GLB 35 4MATIC’은 편안함을 줬다. 최고 출력도 306마력(ps)으로 고성능 차로 부르기에 충분하다. 오히려 작은 차체 덕에 급히 감속하지 않아도 코너를 안정적으로 돌았다. 복합 연비도 9.5km/L로, GLC 모델(8.5km/L)에 비해 더 높다. 일상에서 스포츠카의 성능을 경험하고 싶은 이에게 더 적합한 선택지일 수 있단 생각이 들었다.",[],https://imgnews.pstatic.net/image/023/2024/06/11/0003839562_001_20240611005647536.jpg?type=w647
종합경기장 허물고...종합스포츠타운 건설 추진,제주방송 하창훈([email])윤인수([email]),2024.06.10. 오후 9:04,https://n.news.naver.com/mnews/article/661/0000041200?sid=102,"종합경기장 허물고...종합스포츠타운 건설 추진
JIBS 제주방송
재생
212
00:00
02:29



(앵커)
50년이 넘은 제주종합경기장 일대를 스포츠 타운으로 바꾸는 방안에 대한
밑그림이 제시됐습니다.

총 사업비만 7천억원 가량으로 예상되는데, 민자 유치 방식이 거론되고 있습니다.

하창훈 기잡니다.

(리포트)

제주종합경기장 일대 주요시설이 만들어진건 지난 1960년대부터 80년대.

22만 제곱미터가 넘는 제주에서 유일한 대규모 종합스포츠시설로, 도민체전과 전국체전 등 다양한 스포츠행사가 이 일대에서 진행돼 왔습니다.

하지만 시간이 지나며 안전 문제가 계속 제기됐습니다.

주요시설이 30년 이상 사용되면서 노후화가 심각해졌기 때문입니다.

하창훈 기자
""특히 신규체육시설 건립을 위한 부지확보에도 한계를 겪으며, 지속적인 유지관리 비용도 부담으로 작용돼 왔습니다.""

제주자치도가 이 곳을 모두 허물고 종합스포츠타운을 건립하는 계획을 마련했습니다.

총 3단계로 예상되는 이 사업은 1단계 복합엔터테인먼트 시설, 2단계 야구장 리모델링, 3단계 실내 테니스장 등의 순으로 진행되게 됩니다.

예상되는 사업비는 7천억 원.

용역진은 민자유치 방식을 제시했습니다.

1단계 사업 시 호텔과 면세점, 영화관 등을 만들어, 수익을 통해 2단계 사업과 3단계 사업을 추진한다는 것입니다.

김양보 /제주자치도 문화체육교육국장
컨벤션이라든지 특히 도민들, 가족들이 같이 참여할 수 있는 어떤 영화관이라든지 레저 엔터테인먼트 시설도 같이 가미되게 되면 충분히 투자 유치를 저희가 받을 수 있다고 보고 있습니다.

용역진은 수익 창출을 통해 투자와 개선이 이뤄지는 순환구조모델이 될 것으로 기대했습니다.

김민철 /조선대학교 스포츠산업학과 교수
시민들에게는 접근성이 뛰어난 체육시설을 제공하고요. 또 그러한 인구 밀집도의 어떤 특성들을 활용하면서 제2, 제3의 어떠한 수익 창출을 낼 수 있는 구조, 그리고 그걸 가지고 지속 가능성을 만들어내는 게 이번 스포츠 클러스터를 만드는 가장 중요한 목적이었습니다.

제주자치도는 관련 기관과 전문가 의견 수렴 등을 거쳐 최종 계획을 발표할 예정입니다.

하지만 민자 유치와 임대 수익을 재투자 하는 방식에 따른 변동성이 크다는 점과,

2천억원이 넘는 공적 자금이 투입돼야 하는 등 앞으로 해결해야 할 과제도 적지 않습니다.

JIBS 하창훈입니다.

영상취재 윤인수",['종합 경기장이나 스포츠 타운이나 뭐가 다른건가?~다 똑 같은 말 아닌가?~비러머글 이제는 대 놓고 관에서 외래어를 남발 하는구만?~이러니 어린 아이들이 자신도 모르게 사대주의에 깊숙하게 빠져 들어가는거다~비록 혈세 날강도질로 전직 대통령 예우 박탈 당하고 깜빵까지 갔지만 그래도 전통은 집권하자마자 곧바로 외래어 사용 금지부터 시켰었다~그리고 삼청 교육대~연예인들 외래어 이름과 간판들 싸그리 한글로 바꾸도록 했고~비록 억울하게 당한 사람들도 있었지만 삼청 교육대 덕분에 전통 집권시에는 밤길 걱정하지 않고 지냈었다~~~~'],https://mimgnews.pstatic.net/image/upload/office_logo/661/2022/01/24/logo_661_6_20220124173713.png
"""치매 어머니, 모시기 힘들어"" 차에 태워 바다로 돌진",조근영([email]),2024.06.10. 오후 3:56,https://n.news.naver.com/mnews/article/001/0014737802?sid=102,"목포해경, 모친·형 살해 혐의 동생 긴급체포


목포해경 청사.
[전남 목포해양경찰서 제공]


(목포=연합뉴스) 조근영 기자 = 지난 9일 발생한 전남 무안 선착장 스포츠유틸리티차량(SUV) 해상 추락으로 인한 모자 사망 사고는 차를 운전했던 아들이자 동생의 범행으로 드러났다.

목포해양경찰서는 10일 해상 추락 사고를 내 어머니와 형을 숨지게 한 혐의(존속 살해 및 자살 방조)로 A(48)씨를 긴급체포했다고 밝혔다.

해경에 따르면 A씨는 전날 오후 5시 4분께 전남 무안군 현경면 홀통 선착장 인근에서 스포츠유틸리티차량(SUV)을 몰고 바다로 돌진한 것으로 드러났다.

이 사고로 차에 함께 타고 있던 A씨의 어머니와 형이 심정지 상태에서 발견돼 인근 병원으로 옮겨졌으나 숨졌다.

A씨는 사고 직후 인근에 있던 주민에 의해 구조돼 병원 치료를 받고 있다.

미혼인 A씨는 형과 함께 모시던 어머니의 치매 증세가 갈수록 심해지자 이 같은 범행을 저지른 것으로 알려졌다.

해경은 조사를 끝나는 대로 A씨에 대한 구속영장을 신청할 예정이다.

[email]","['아고... 알츠하이머 치료제가 어서 나오기를.. 노벨상 10개줘도 부족하다....', '시설에 모시면돼지 그렇다고 형과 엄마를 죽이나 살인자를 키웠네 나는 치매엄마를 4년넘게 모시다가 돌아 가셨는데 더잘해주지 못한것만 생각나고 늘그립고 보고 샆던데 어쩜저럴까 이해가 안가네 자기도 이담에 늙는다 치매안걸린다 보장이있나 자식들이 보고 배운다', '마음이 너무 아프다. 형제가 얼마나 힘들었으면..', '형은 왜죽인거야?']",https://imgnews.pstatic.net/image/001/2024/06/10/C0A8CAE2000001646DE49BE200000009_P4_20240610155716968.jpg?type=w647
"기아 모닝, 스포츠카로 변신?…2024년식 ‘GT 라인’ 추가",김준 선임기자 [email],2024.06.10. 오전 10:24,https://n.news.naver.com/mnews/article/032/0003301306?sid=103,"기아가 2024년식 ‘모닝’을 출시한다고 10일 밝혔다.

2024년식 모닝은 외관이 날렵해진 GT 라인 트림을 새롭게 추가한 것이 가장 큰 특징이다.

2024년식 모닝. 기아 제공


라디에이터 그릴과 인테이크 그릴을 넓히고 16인치 휠, 블랙 하이그로시 사이드실 몰딩, 디퓨저가 적용된 후면 범퍼 등을 채용해 다른 트림과 차별화했다.

헤드램프, 주간주행등, 전면부 방향지시등, 센터 포지셔닝 램프에 모두 LED를 기본으로 적용했으며, 실내에는 D컷 스티어링 휠과 메탈 페달을 적용했다.

시그니처 트림부터는 국내 내연기관 경차로는 처음으로 전자식 주차 브레이크(EPB)와 오토 홀드 기능을 기본 탑재했다.

모닝 콕핏. 기아 제공


또 선택 사양이던 16인치 휠 및 후륜 디스크 브레이크를 시그니처 트림에 기본 적용했다. 시그니처 트림 선택 사양에는 정차 및 재출발 기능이 포함된 스마트 크루즈 컨트롤 기능을 실었다.

상위 트림에만 있던 슬라이딩 센터 콘솔 암레스트와 C타입 USB 단자도 프레스티지 트림부터 적용했다. 2024년형 모닝 전체 모델의 모든 트림에는 차량용 소화기가 장착돼 안전성도 강화했다.

가격은 1.0 가솔린 트렌디 1325만원, 프레스티지 1500만원, 시그니처 1725만원, GT 라인 1820만원 등이다.","['아.....', '모닝 GT라........고속도로 좀 밟아?...자빠진다']",https://imgnews.pstatic.net/image/032/2024/06/10/0003301306_001_20240610135415084.png?type=w647
할머니 몰던 차에 손자 사망… 제조사 처음으로 입 열었다,김유민 기자,2024.06.10. 오후 3:24,https://n.news.naver.com/mnews/article/081/0003456663?sid=102,"“차량에 기계적 결함 없어” 공식입장
2022년 12월 강원 강릉에서 발생한 스포츠유틸리티차량(SUV)의 급발진 의심 사고 현장. 연합뉴스
2022년 12월 6일 강릉 홍제동에서 스포츠유틸리티차량(SUV) 한 대가 굉음과 함께 하얀 배기가스를 분출하며 앞서가던 차량을 들이받았다. 해당 SUV는 1차 추돌 이후에도 속도를 줄이지 못한 채 600m가량을 더 주행했고, 다른 차들을 피해 달리다 왕복 4차로 도로를 넘어 지하 통로에 추락한 뒤에야 멈췄다. 이 사고로 운전자인 60대 할머니 A씨가 크게 다쳤고, 조수석에 타고 있던 12살 손자 이도현 군이 숨졌다.

“사랑하는 손자를 잃고 저만 살아남아서 미안하고 가슴이 미어진다.”

차량 제조사인 KG모빌리티를 상대로 약 7억 6000만원 규모의 손해배상 청구 소송을 제기한 도현군 가족은 지난 4월 사고 현장 도로에서 사고 상황을 재연하는 국내 첫 재연시험을 진행했다.

경찰이 도로를 통제하고 법원에서 선정한 전문 감정인의 참관 하에 진행된 재연시험은 사고 차량과 동일한 ‘2018년식 티볼리 에어’ 차량에 제조사 측이 제공한 변속장치 진단기를 부착해 진행됐다. 변속기 진단기는 차량속도와 분당 회전수(RPM), 기어단수 등 데이터를 실시간 기록하는 장치다.

도현군 가족의 소송 대리를 맡은 법률사무소 나루 하종선 변호사는 “제조사 측 주장과 달리 변속 패턴이 이번 실제 주행에서 나온 수치들과 맞지 않았다”고 밝혔다.

재연시험에서 이뤄진 기어 변속 정보를 토대로 실제 속도와 변속패턴 설계 자료상의 예측 속도를 비교했을 때, 일치하는 사례는 1∼2건에 그쳤고 8∼9건은 최소 시속 4∼7㎞에서 최대 시속 54∼81㎞까지 차이가 벌어졌다.

제조사는 변속패턴 설계자료를 토대로 사고기록장치(EDR) 자료상 가속페달 변위량이 100%(풀 액셀)인 상태에서 충돌 4.5∼5초 전 분당 회전수(RPM)가 5900에서 4초 전 4500으로 떨어지는 현상에 대해 기어가 3단→4단으로 변속됐기 때문이라고 주장해왔다. 하 변호사는 이에 대해서도 “변속패턴 설계자료대로 속도 변화가 이뤄지지 않음이 확인된 이상 제조사 주장을 인정하기 어렵다”고 선을 그었다.

‘차량에는 결함이 없고, 운전자의 페달 오조작’이라는 국립과학수사연구원의 분석 결과와 비교해도 이번 재연시험의 속도와 RPM, 변속단수 등이 현저히 달랐다.
강릉 급발진 의심 사고 AEB 기능 재연시험 - 2022년 12월 이도현(사망 당시 12세) 군이 숨진 차량 급발진 의심 사고와 관련해 27일 오후 강원 강릉시 강릉교회 주차장에서 ‘자동 긴급 제동장치’(AEB) 기능 재연시험이 진행됐다. 사고 차량과 같은 2018년식 티볼리 에어 차량이 모닝 차량과 동일한 크기의 모형 스티로폼 앞에서 AEB 기능 작동으로 인해 멈추어 서 있다. 2024.5.27 연합뉴스
도현군이 탑승한 차량이 모닝을 추돌하기 직전 시점으로 되돌아가 시속 40㎞에서 변속 레버를 주행(D)으로만 두고 2∼3초간 풀 액셀을 밟았을 때, 실제 속도는 시속 40→73㎞, RPM은 3000→6000, 기어는 4단→2단→3단으로 변속된 것으로 나타났다.

기어가 중립(N)인 상태에서 속도가 시속 40㎞, RPM이 6200∼6400으로 일정했다는 국과수의 분석과 엇갈린다.

국과수는 ‘운전자가 변속레버를 굉음 발생 직전 D→N, 추돌 직전 N→D로 조작했다’고 분석했으나, 도현군 가족은 앞서 음향분석 감정을 통해 ‘변속레버 조작은 없었다’고 반박했다. 할머니가 기어 D 상태에서 운전한 게 사실이라면 국과수의 분석은 완전히 틀렸다는 게 도현군 가족의 주장이다.

모닝 추돌 이후 상황을 가정해 풀 액셀을 밟았을 때의 주행데이터도 국과수의 분석과 완전히 달랐다.

재연시험에서는 시속 44㎞에서 120㎞까지 가속하는 데 18초가 걸린 반면, 국과수의 분석에서는 40㎞에서 116㎞까지 가속하는 데 24초가 걸렸다.

RPM 그래프도 재연시험은 단순한 직선 형태를 보인 반면 국과수는 여러 굴곡이 생기는 형태를 보였다. 변속패턴 역시 재연시험(4단→2단→3단→4단)과 국과수 분석치(2단→3단→4단→3단→4단→3단) 간 차이가 컸다.

감정인은 “가속페달과 변속기어 주행 형태를 볼 때 풀 액셀로 주행할 경우 국과수의 감정서 내용과 같은 변속기어 패턴이 발생하기 어려운 것으로 추정된다”고 분석했다.

시속 110㎞에서 5초 동안 풀 액셀을 밟은 시험을 두 차례 진행했을 때도 속도가 각각 124㎞와 130㎞가 나와 국과수의 분석치(시속 116㎞)보다 속도의 증가 폭이 컸다.

도현군 가족은 이같은 재연시험 결과를 토대로 “할머니는 페달 오조작을 하지 않았음이 입증됐다”며 “페달 오조작이 아니므로 차량 결함에 의한 급발진”이라고 주장했다.

또 EDR이 할머니가 사고 전 마지막 5초 동안 풀 액셀을 밟았다고 기록하면서도 속도가 시속 110㎞에서 116㎞로 6㎞밖에 증가하지 않은 것과 모닝 추돌 후 40㎞에서 116㎞에 달할 때까지 무려 24초나 걸린 것은 할머니가 브레이크를 밟았기 때문이라고 덧붙였다. 도현군 할머니는 사고 당시 “이게 왜 안 돼”라고 외치며 브레이크가 작동하지 않았음을 시사했다.
지난해 12월 강릉에서 차량 급발진 의심 사고로 12살 손자를 잃고, 교통사고처리 특례법상 치사 혐의로 입건된 60대 할머니가 20일 첫 경찰조사를 마치고 아들의 부축을 받으며 경찰서를 떠나고 있다. 2023.3.20 연합뉴스
제조사 “사실과 다른 부분이 있다”

차량 제조사인 KG모빌리티(이하 KGM·옛 쌍용자동차) 측은 10일 첫 공식 입장을 내놨다.

KGM은 “불의의 사고로 인해 아픔을 겪고 있을 유가족(원고)에게 또 다른 상처가 될 것을 우려해 입장 표명을 자제하며 법원에서 상세히 소명해왔지만, 원고 측의 재연시험 결과 발표 등에 대해 사실과 다른 부분이 있다”며 조목조목 반박했다.

KGM은 크게 ▲지난 4월 19일 진행됐던 공식 재연시험 방법이 사고 당시 모습과 상이한 점 ▲KGM이 제안한 추가 주행 시험 결과 국과수와 유사한 결과가 나온 점 ▲원고들이 지난 5월 27일 진행한 자동 긴급 제동장치(AEB) 기능 재연시험은 객관성이 결여된 점 등 3가지를 주장했다.

우선 원고의 감정 신청에 따라 이뤄진 공식 재연시험에 관해 “해당 시험은 모든 주행 구간에서 가속페달을 100% 밟았음을 전제로 진행됐으나, (그 근거는) 운전자가 가속페달을 100% 밟았음을 기록한 사고기록장치(EDR) 데이터의 기록이 전부”라고 주장했다.

EDR은 에어백이 터질 정도로 강한 충격이 있어야 사고 기록을 저장하되 그 기록은 에어백이 전개된 때로부터 소급해서 ‘마지막 5초’뿐이기 때문에 모든 주행 구간에서 ‘풀 액셀’을 밟은 건 실제 사고 당시 상황을 재현한 것으로 볼 수 없다는 취지다.

KGM은 또 “법원에서 지정한 감정인의 감정 결과 ‘운전자가 모든 주행 구간에서 가속페달을 100% 밟았다고 볼 수 없다’는 결론에도 반하는 조건으로 재연시험이 이뤄졌다”고 했다.

재연 시험에서 시속 110㎞에서 5초 동안 풀 액셀을 밟은 시험을 두 차례 진행했을 때도 속도가 각각 124㎞와 130㎞가 나와 EDR 기록을 토대로 한 국과수의 분석치(시속 116㎞)보다 속도 증가 폭이 컸던 점도 문제 삼았다.

KGM은 “사건 차량은 EDR 데이터가 기록되기 이전에 다른 차량을 추돌하는 등 큰 충격이 있었기 때문에 정상 차량과 동일한 수준으로 가속될 수 없는 상황이었다”고 반박했다.
국내 첫 급발진 의심 사고 재연 시험 - 강원 강릉에서 2022년 12월 이도현(사망 당시 12세) 군이 숨진 차량 급발진 의심 사고와 관련해 차량의 결함에 의한 급발진 여부를 밝힐 ‘재연 시험’이 19일 오후 강릉시 회산로에서 진행됐다. 도현 군의 아버지 이상훈씨가 재연 시험을 지켜보고 있다. 2024.4.19 연합뉴스
차량 결함으로 인해 가속이 느렸다거나 도현이 할머니가 브레이크를 밟았기 때문에 속도 증가가 더뎠던 게 아니라 사고 충격으로 인해 정상 가속될 수 없었다는 주장이다.

KGM은 “사건 차량이 실제로 시속 100㎞로 주행한 구간은 오르막으로, 재연 시험은 평지에 가까운 구간에서 이뤄져 데이터의 차이가 발생했다”고 주장했다.

KGM은 “원고들이 시행한 주행 시험과 별개로 이 사건 사고 당시 조건에 따라 KGM의 제안에 의해 실시된 감정 결과, 감정인은 국과수 사고조사보고서와 유사한 패턴을 보였다고 분석했다”고 강조했다.

그러면서 제조사의 변속 패턴이 재연시험에서 나온 수치들과 맞지 않는 점에 대해서도 감정인의 해석 오류가 있었음을 지적하며 보완 감정을 신청하겠다는 뜻을 밝혔다.

