title,author,date,link,content,comments,image_url
KGM은 끝으로 “원고들이 자체적으로 진행한 AEB 재연시험은 법원을 통하지 않은 사적 감정으로, 객관성이 담보된 증거 방법이라 보기 어렵다”고 지적했다.

이어 “운전자가 다른 차량을 추돌할 당시 가속 페달을 60% 이상 밟았기 때문에 AEB가 작동하지 않은 채 경고음만 울렸던 것”이라며 “원고들의 주장이 타당하지 않다는 점은 이미 입증된 부분”이라고 반박했다.

KGM은 “국과수가 블랙박스 영상을 비롯한 수많은 영상과 녹음된 주행음 분석 등 여러 방면에서 면밀한 검토를 통해 차량에 기계적 결함이 없다고 나온 사고조사보고서를 법원에 제출했다”며 “재판 과정에서 위 결론을 뒤집을만한 증거가 전혀 발견되지 않은 상황”이라고 강조했다.","['쌍용 진짜 이미지 안좋은짓만 골라서 하네', '원래 제조사는 급발진 절대 인정안한다..왜냐 그거 인정하는순간..조때니까..', '할머니 몰던 차에 손자 사망… 제조사 처음으로 입 열었다// 처음으로 입 열었다에서 분노가 치민다. 그래도 자사 제품을 구입한 고객인데, 사고가 난 후 첫 공식 입장이라면 얼마나 이나라 국민들을 호구로 생각하고 있는거냐? 쳐다보기도 싫은 기업이다.', '제조사측에서 바보가 아닌 이상 절대 인정 안하지 도끼로 자기 발등 찍겠냐??? 법에서 인정하는 수 밖에 없음', '좀 인정좀 해라.']",https://imgnews.pstatic.net/image/081/2024/06/10/0003456663_001_20240610154110636.jpg?type=w647
"쏠라이트 인디고 레이싱, '인디고TV'서 '우먼 인 모터스포츠' 티저 공개",장도민 기자 ([email]),2024.06.10. 오전 9:00,https://n.news.naver.com/mnews/article/421/0007590279?sid=101,"현대성우그룹 제공


(서울=뉴스1) 장도민 기자 = 현대성우그룹 모터스포츠팀 '쏠라이트 인디고 레이싱'은 지난 7일 공식 유튜브 채널 '인디고TV'를 통해 시즌6 '우먼 인 모터스포츠'(Women in Motorsports)의 티저를 공개했다고 10일 밝혔다.

인디고TV는 2019년 개설 이후 매 시즌 브이로그, 다큐, 예능 등 다양한 장르의 콘텐츠를 시도하고 있다. 특히 지난해 선보인 '더 레코드 라인'(The Record Line)은 1997년 창단 이후 팀의 히스토리를 담은 미니 다큐로 팬들의 큰 호응을 받은 바 있다.

시즌6 콘텐츠로 공개한 우먼 인 모터스포츠는 흥미유발과 감동의 두 마리 토끼를 모두 잡기 위해 다양한 여성 인플루언서들과 협업하여 제작했다. 이를 통해 모터스포츠 콘텐츠의 새로운 장을 여는 한편, 여성의 모터스포츠 분야 참여를 응원하고 모터스포츠 대중화의 일환으로 남녀노소 즐길 수 있는 대중적이고 재미있는 콘텐츠를 제공하는 것이 목표다.

콘텐츠를 이끌어 갈 '인디고 우먼스'(INDIGO WOMANS)로는 방송인 서동주, 가수 조정민, 카레이서 권봄이, 드리프트 선수 에리카박의 네 명의 여성 인플루언서가 활약할 예정이다. 이들은 다양한 경험과 훈련을 통해 도전을 거듭하며 모터스포츠의 진면목을 알아가는 과정을 보여줄 계획이다.

이와 함께 여성 드리프트 선수가 쏠라이트 인디고 레이싱의 지원을 받아 현대 N 페스티벌 아반떼 N컵 스프린트 레이스에 도전하는 스페셜 챌린지를 담을 예정이다

현대성우그룹 관계자는 관계자는 ""인디고 TV 시즌6에서는 다양한 인플루언서와의 콜라보를 통해 시청자들에게 좀 더 재미있고 유용한 콘텐츠를 제공하고자 한다""며 ""이번 콘텐츠를 통해 모터스포츠 분야에서 활동 중인 모든 여성들을 응원하고, 더 많은 여성 인재들이 다양한 분야에서 자신의 역량을 펼칠 수 있기를 바란다""고 말했다.

인디고 TV 시즌 6 본편 1화는 오는 14일 오후 5시 인디고 TV 유튜브 채널에서 공개될 한다.",[],https://imgnews.pstatic.net/image/421/2024/06/10/0007590279_001_20240610090022949.jpg?type=w647
"페이커 ""돈·명예는 한시적…좋은 영향력 끼치는 사람 되겠다""",김주환([email]),2024.06.07. 오전 9:01,https://n.news.naver.com/mnews/article/001/0014733157?sid=105,"LoL '전설의 전당' 헌액 간담회…""은사는 김정균 감독, 라이벌은 쵸비""


전설의 전당 헌액 소감 밝히는 페이커
(서울=연합뉴스) 서대연 기자 = 리그 오브 레전드(LoL) '페이커' 이상혁이 6일 오후 서울 중구 신라호텔 영빈관에서 열린 전설의 전당 헌액 미디어데이 행사에서 인터뷰하고 있다. 2024.6.7
[email]


(서울=연합뉴스) 김주환 기자 = ""프로 생활을 하면서 항상 굴곡이 많았는데요, 팬들이 저를 보고 역경을 이겨냈다는 이야기를 편지로 접할 때마다 '의미 있는 선수 생활을 하고 있구나'란 생각이 듭니다""

리그 오브 레전드(LoL) e스포츠 '전설의 전당' 초대 헌액자가 된 T1의 '페이커' 이상혁은 6일 서울 중구 신라호텔 영빈관에서 열린 기념식 기자 간담회 자리에서 이같이 말했다.

페이커는 자신의 가치관에 대해 ""돈이나 명예는 한시적이고, 이를 추구하다 보면 더 큰 돈과 명예를 좇을 수밖에 없다고 본다""며 ""그보다는 어떻게 하면 좋은 영향력을 끼칠 수 있을까 고민하고 실천하고 싶다""고 설명했다.

그러면서 ""제가 성장하는 과정을 지켜보는 많은 팬도 배움이 있었으면 좋겠다""고 덧붙였다.

페이커는 2013년 처음 프로로 데뷔한 이래 11년째 T1의 미드 라이너로 활약하고 있다. 데뷔 첫 해 국제대회 월드 챔피언십(롤드컵) 우승을 시작으로 총 4회 롤드컵을 제패했고, 국내리그 LCK도 10회 우승이라는 대기록을 세우며 국내·국제대회 최다 우승자 타이틀을 자체 갱신해왔다.

페이커는 자신의 은사로 현재 T1 감독이자 과거 팀 코치인 '꼬마' 김정균 감독을 꼽았다.

페이커는 김 감독에 대해 ""데뷔 초부터 함께 활동했고, 행동 하나하나에 많은 영향을 받으며 제가 좋은 선수로 성장할 수 있게 된 자양분이 됐다""고 감사를 표했다.

'전설의 전당' 트로피 바라보는 페이커
(서울=연합뉴스) 서대연 기자 = 리그 오브 레전드(LoL) '페이커' 이상혁이 6일 오후 서울 중구 신라호텔 영빈관에서 열린 전설의 전당 헌액 미디어데이 행사에서 트로피를 바라보고 있다. 2024.6.7
[email]


선수 생활의 라이벌을 묻는 말에는 ""누구 하나만을 고르기 어려울 정도로 많다""면서도 ""최근 젠지와 T1이 결승전에서 많이 만나고 있다""며 젠지의 미드 라이너 '쵸비' 정지훈을 꼽았다.

가장 인상 깊은 동료로는 현재 T1 멤버들을 들며 ""오랫동안 같이 했다 보니 정도 많이 들었고, 올해도 함께 많은 업적을 이루고 싶다""고 말했다.

페이커는 높은 실력뿐 아니라 선행과 모범적인 언행으로도 많은 찬사를 받아왔다.

페이커는 이에 대해 ""어릴 때부터 신중한 성격이라 공인으로 활동하는 게 그렇게 어렵지 않았고, 오히려 잘 맞았다""고 말했다.

그러면서 ""요즘 자극적인 매체들이 많고 특히 어린 시청자들은 그런 매체의 영향을 많이 받는다. 그래서 더 절제되고 바람직한 삶을 살려고 노력하고 있다""고 강조했다.

소속 게임단이나 리그가 자주 바뀌는 다른 선수들과 달리, 페이커는 선수 생활 도중 단 한 차례도 이적하지 않고 T1을 지켜왔다.

페이커는 ""입단할 때부터 좋은 구단이라 생각했고, 이제 선수가 아니라 일원이 됐다는 느낌이 든다""면서 ""LoL e스포츠 판이 변화를 겪으며 이적을 고민하는 순간도 많았지만 여러 가치가 T1과 가장 잘 맞았고, LCK도 전 세계에서 가장 수준이 높은 리그""라며 T1에서 커리어를 지속한 이유를 설명했다.

전설의 전당 트로피 받은 페이커 '엄지척'
(서울=연합뉴스) 서대연 기자 = 리그 오브 레전드(LoL) '페이커' 이상혁이 6일 오후 서울 중구 신라호텔 영빈관에서 열린 전설의 전당 헌액 미디어데이 행사에서 트로피와 함께 기념 촬영을 하고 있다. 2024.6.7
[email]


한국이 전 세계 e스포츠 대회에서 보이는 높은 실력에 대해 페이커는 ""우리나라가 게임에 대한 관심도가 전 세계적으로 가장 높은 만큼 예견돼 있었다고 생각한다""며 ""좋은 선수 풀이 있고, 그런 선수끼리 서로 배우고 성장할 수 있는 환경 덕분이라 본다""고 말했다.

그러면서 오는 7월 사우디아라비아에서 열리는 e스포츠 월드컵에 대해서는 ""e스포츠가 성장하는 하나의 과정을 목격하는 것 같다. 새로운 대회에 참가하는 데 의의를 두고 있다""고 언급했다.

질의응답에서는 라이엇게임즈가 지난달 말 서울 중구 '하이커 그라운드'에 연 기념 공간 '페이커 신전'도 언급됐다.

페이커는 ""신전이라는 단어가 부담스럽긴 하지만 어쨌든 가볼 생각""이라며 ""많은 분이 거기서 '대상혁(大 + 이상혁) 예배'를 하시던데, 저도 예배 한 번 드리고 오겠다""고 말해 좌중에 웃음을 자아냈다.

페이커 ""쉿""
(서울=연합뉴스) 서대연 기자 = 리그 오브 레전드(LoL) '페이커' 이상혁이 6일 오후 서울 중구 신라호텔 영빈관에서 열린 전설의 전당 헌액 미디어데이 행사에서 '쉿' 세리머니 포즈를 취하고 있다. 2024.6.7
[email]


[email]","['대.상.혁', '페이커가 연합뉴스 기사로 뜰 줄이야. 항상 응원합니다.', '킹!상!혁!', '멋지다', '말도 참 이쁘게 한다.인성도 실력도 정말 대단한 사람.']",https://imgnews.pstatic.net/image/001/2024/06/07/AKR20240606071300017_01_i_P4_20240607162211489.jpg?type=w647
"[영상] ""우~ 우~"" 배현진 시구 나서자 '야유' 쏟아져…""스포츠 이용하는 짓 안 했으면"" vs ""시구했다고 욕먹는 상황 웃겨"" 야구팬들의 엇갈린 반응",이미선 작가,2024.06.10. 오후 6:14,https://n.news.naver.com/mnews/article/055/0001162212?sid=102,"서울 송파을을 지역구로 둔 배현진 국민의힘 의원이 어제(9일) 서울 잠실구장에서 열린 '2024 신한 SOL BANK KBO리그' 두산 베어스와 KIA 타이거즈의 경기 시구를 했습니다. 

그런데 시구에 앞서 마운드에 올라 마이크를 잡고 인사말을 하자 일부 관중들로부터 '우~'하는 야유를 받았습니다. 

배현진 의원은 덤덤한 표정으로 시구를 마친 뒤 자신의 SNS에 ""포심 패스트볼 도전했는데 예전만큼은 어렵네요"" ""작년에 아시안게임에서 선전한 우리 잠실 명문 배명고의 톱스타 곽빈 선수도 만나고 영광스러운 하루였다"" ""기아 팬들이 관중석 2/3만큼 꽉 메우셨던데 원정경기 즐거우셨길요"" ""우리 잠실 홈팀 두산과 LG, LG와 두산. 한국시리즈를 향해 gogo! 응원한다"" 내용이 담긴 글을 게재했습니다. 

이후 야구 커뮤니티와 SNS 등에는 반응이 엇갈렸는데요. ""전두환이 정치적 목적으로 만들었다지만 정치인들이 본인들 입지 위해 스포츠 이용하는 짓 좀 안 했으면 좋겠다"" ""글 하나로 세 팀 모두 열받게 하기 쉽지 않을 텐데…곽빈은 아시안게임에서 컨디션 문제로 단 한 구도 못 던졌다"" ""제발 의정 활동만 열심히 좀 하세요"" 등 이야기가 나오는 반면 ""시구했다고 욕먹는 상황이 좀 웃기다"" ""열심히 응원할게요, 두산과 엘지 서울 연고팀들 사랑해 주세요"" 응원의 목소리도 나오고 있습니다. 

(구성 : 이미선, 편집 : 김초아, 제작 : 디지털뉴스제작부)","['이러니 광주가 욕먹는거임', '어차피 호남은 국힘세종대왕과 민주당바퀴벌레가 나와도 바퀴에 90%몰표하는 종족이니 ,신경쓸것도 없다', '배현진 이여자도 관종임 ㅡ홍준표 이준석 과 어울리더니. 관종팔이로 정치판에서 기생하는 야바위 부류ㅡ', '호남독립 찬성합니다.', '전라도 수준 ㅋㅋㅋㅋㅋ']",https://mimgnews.pstatic.net/image/upload/office_logo/055/2019/03/19/logo_055_57_20190319175019.jpg
"디도스 공격, 6개월째 속수무책…T1, 결국 스트리밍 무기한 중단",오동현 기자([email]),2024.06.10. 오후 5:38,https://n.news.naver.com/mnews/article/003/0012597162?sid=105,"T1, 라이엇에 해결책 요구…""금전적 손해"" 호소
라이엇 ""기존 방법으론 해결 안돼…모든 조치 다할 것""
[서울=뉴시스] 사진공동취재단 = 19일 서울 구로구 고척스카이돔에서 열린 '2023 리그오브레전드(LoL·롤) 월드 챔피언십 결승전' 대한민국 T1과 중국 웨이보 게이밍의 경기를 찾은 팬들이 응원을 하고 있다. 2023.11.19. [email]
[서울=뉴시스] 오동현 기자 = 리그오브레전드(LoL) e스포츠를 겨냥한 디도스 공격이 도를 넘어섰다. 6개월 간 계속된 디도스 공격에 지친 T1은 선수단의 스트리밍 방송을 무기한 중단키로 했다. LoL 개발사 라이엇 게임즈 측은 새로운 공격 수법에 문제 해결책을 쉽사리 내놓지 못하고 있다.

10일 e스포츠 업계에 따르면, T1은 소셜미디어 X를 통해 스트리밍 방송의 무기한 중단을 알리고 라이엇 게임즈에 문제 해결을 촉구하는 입장문을 발표했다.

디도스란 한꺼번에 많은 접속 통신량으로 서버에 과부하를 일으켜 서비스를 중단하게 만드는 사이버 공격의 일종이다.

T1은 ""우리 선수단을 향한 디도스 공격은 지난 6개월간 계속돼 왔다. T1 뿐만 아니라 디도스로 영향을 받은 다른 팀들이 정상적인 훈련을 재개할 수 있도록 라이엇코리아와 라이엇게임즈가 해결책을 마련할 것을 요구했으나 아직 해결책은 마련되지 않은 상황""이라며 고충을 토로했다.

올해 초부터 시작된 디도스 공격은 아프리카TV 등 스트리밍 플랫폼뿐만 아니라, e스포츠 대회 '리그오브레전드 챔피언스 코리아(LCK)'로 확산됐다. LCK는 수 차례 경기를 중단할 수 밖에 없었고, 끝내 녹화 중계를 결정하는 초유의 사태를 일으켰다.

특히 지난해 롤드컵(LoL 월드챔피언십) 우승팀 'T1'을 겨냥한 디도스 공격이 정도를 넘어섰다. 지난 MSI 기간 동안에는 라이엇 코리아와 함께 해결책을 강구해 디도스 공격으로부터 보호를 받을 수 있었지만, 최근엔 선수들이 제대로 된 연습을 하지 못할 정도로 사태의 심각성이 커진 분위기다.

*재판매 및 DB 금지


T1은 ""선수단이 디도스 공격으로 경기 준비에 영향을 받았음에도 불구하고 별도의 이의 제기 없이 최고의 경기력을 보여드리기 위해 노력해 왔다""고 전했다.

하지만 최근 선수와 함께 게임을 하는 플레이어가 대상이 돼 라이브 스트리밍 도중 솔로 랭크가 중단되는 등 새로운 문제가 발생한 것으로 전해졌다.

일각에서는 디도스 공격이 LoL 게임 클라이언트 내에서 IP가 외부에 노출돼 발생한 것으로 보고 있다.

업계에 따르면 T1은 중국 및 국내 라이브 스트리밍 플랫폼과 선수단의 스트리밍 계약을 맺고 있다. 그런데 T1이 스트리밍을 무기한 중단하기로 하면서 계약 해지 등 손해가 불가피할 것으로 보인다. 또 스트리밍 도중 광고 노출을 계약했던 스폰서들에게 위약금을 물어줘야 하는 상황에 놓일 수 있다는 우려가 나온다.

실제로 T1은 ""선수단의 스트리밍을 중단했고, 금전적 손해를 입게 됐다""고 고발했다.

그러면서 ""라이엇 게임즈를 믿고 지난 6개월 동안 디도스 공격을 감수해 왔다. 하지만 이제는 디도스 공격에 대해서 LCK와 구단 차원에서 취할 수 있는 조치의 범위를 넘어갔다고 생각한다""며 ""라이엇 코리아와 라이엇 게임즈가 나서서 문제를 해결해줄 것을 요구하고 이 문제를 대중과 함께 나누고자 한다""고 전했다.

다만 ""라이엇 게임즈를 향한 비난을 원하지 않는다""면서 ""T1은 LoL 선수단이 남은 기간 공정한 환경에서 연습할 수 있도록 최선을 다할 것""이라고 밝혔다.

한편 라이엇 게임즈도 이번 디도스 사태의 심각성을 느끼고 있지만, 마땅한 해결책을 내놓지 못하는 상황이다.

라이엇게임즈의 안드레이 반 룬 리그 스튜디오 총괄은 이날 X를 통해 ""T1이 스트리밍을 종료한 이유를 완전히 이해한다. 우리는 몇 달 동안 T1과 협력해 왔으며 이전에 T1 본사 공격을 초래했던 문제를 해결했다. 하지만 최근 사건은 이전의 공격과 달라 기존의 수정 사항으로는 해결되지 않았다""고 밝혔다.

이어 ""관련 부서에서 문제 원인을 조사하고 있고 공격을 완화할 수 있는 방법에 대해 지속적으로 논의 중이다. 이 문제 해결은 우리의 최우선 과제다. 원인을 조사하고 해결책을 찾기 위해 계속해서 모든 가용 자원을 배치할 계획""이라고 전했다．","['라이엇 진짜 무능력하다. 이런 환경 지속되면 프로경기에서 제실력도 못 보여줄텐데', '어쩌라고??']",https://imgnews.pstatic.net/image/003/2024/06/10/NISI20231119_0020135037_web_20231119214940_20240610181717455.jpg?type=w647
iM뱅크·대구FC 브랜드데이 16일,박준 기자([email]),2024.06.10. 오후 3:24,https://n.news.naver.com/mnews/article/003/0012596655?sid=102,"[대구=뉴시스] 박준 기자 = iM뱅크는 시중은행 전환을 기념해 지역 연고팀인 대구FC 홈경기 응원 분위기 조성 및 대고객 스포츠 문화 조성을 위해 2024 iM뱅크–대구FC 브랜드데이를 개최한다고 10일 밝혔다.

다양한 사전 이벤트와 경기 중 행사, 지역민 초청 등의 일정으로 진행되는 올해 대구FC 브랜드데이는 오는 16일 DGB대구은행파크에서 개최될 예정이다.

행사 당일 경기는 오후 7시부터 진행될 예정으로 현장에 다양한 이벤트 존을 마련해 식전 분위기를 달구는 한편 하프타임 이벤트로 응원 분위기를 이어간다.

먼저 대구FC의 홈 경기장인 DGB대구은행파크 경기장 밖에서 사전행사로 iM뱅크의 금융상품별 홍보부스와 메인 게임 부스를 운영하며 경기장을 찾는 팬들을 위한 다양한 이벤트를 진행할 예정이다.

금융 상품별 홍보부스에서는 은행의 금융상품인 외환, 카드 등 그외 iM뱅크 유튜브, 인스타그램을 홍보하며 관련 게임 참여 후 다양한 경품을 제공하는 등 은행의 상품과 서비스에 손쉽게 다가 갈 수 있도록 고객 참여형 이벤트가 진행될 예정이다.

또 응원 열기를 북돋아 줄 수 있는 응원 클래퍼를 팬들에게 배부하는데 iM뱅크에서 직접 제작한 응원 클래퍼는 ESG를 위한 재생용지로 제작됐다.

경기 시작 전 오프닝 행사에서는 시중은행 전환 기념으로 은행장의 기념사 및 시축이 진행되며 임직원과 함께 시중은행 전환 기념 세레모니를 진행할 계획이다.

이어 경기 하프타임 중에는 시중은행 전환 광고 영상 송출 및 iM뱅크 스코어 맞히기, 전광판 이벤트 등 브랜드데이를 위한 풍성한 시간이 진행된다.

또 iM뱅크 앱에서 iM뱅크에서 대구FC 100% 즐기기 디지털 이벤트도 오는 13일까지 진행된다.

이벤트는 iM뱅크 앱 신규고객 및 기존고객 각 300명(1인2매)에게 선착순으로 브랜드데이 당일 입장권을 선착순 제공하며 무료 입장권 당첨자는 오는 14일 오후 쿠폰함에서 확인할 수 있다.

iM뱅크 쿠폰함으로 지급되는 무료 입장권은 오는 16일 당일 현장 티켓부스에서 지류 티켓으로 교환 후 입장이 가능하다.

이와 함께 오는 16일 오후 8시까지 당일 경기 스코어 맞추기 이벤트를 진행하며 스코어를 맞추는 고객들에게 추첨을 통해 올해 대구FC 선수 단체 친필 싸인 유니폼을 10명에게 제공한다. 당첨자 발표는 오는 19일이며 유니폼은 26일까지 지급된다.

iM뱅크 관계자는 ""시중은행 전환 후 대구FC 브랜드데이를 통해 처음 지역 연고팀 팬들에게 다양한 이벤트와 감사 인사를 드릴 수 있는 기회로 많은 고객들이 찾아 즐거운 시간을 보낼 수 있도록 준비했다""며 ""대구에 본점을 둔 가장 지역적인 시중은행을 목표로 하는 iM뱅크는 앞으로도 다양한 문화 지원 행사를 실시해 고객과 함께하는 ESG 경영을 지속하겠다""고 밝혔다.",[],https://imgnews.pstatic.net/image/003/2024/06/10/NISI20240610_0001572037_web_20240610152343_20240610152518880.jpg?type=w647
무안 선착장서 SUV 해상 추락…어머니와 아들 사망(종합),"손상원([email])
조근영([email])",2024.06.09. 오후 8:08,https://n.news.naver.com/mnews/article/001/0014736203?sid=102,"구조 작업
[목포해경 제공. 재판매 및 DB 금지]


(무안=연합뉴스) 조근영 손상원 기자 = 9일 오후 5시 4분께 전남 무안군 현경면 홀통 선착장 인근에서 스포츠유틸리티차량(SUV)이 바다로 추락했다는 신고가 접수됐다.

이 사고로 70대 여성과 50대 남성이 심정지 상태에 빠져 인근 병원으로 옮겨졌으나 숨졌다.

00:00
00:00



함께 차량에 타고 있던 40대 남성은 스스로 탈출했지만, 중상을 입어 광주 대학병원으로 이송됐다.

해경은 어머니와 아들 관계인 이들이 해산물을 채취한 뒤 세척하려고 선착장에 접근하다가 사고가 난 것으로 보고 정확한 경위를 조사하고 있다.

[email]

[email]","['보험들어있는지 확인해라.세상이 흉흉하다', '""전남도지사 특검하고 무안군수 구속하라. 추락사망자들 해상유공자 지정하고 진상구멍위 구성하라 피해자유족보상법 긴급발의하라"" 이상 남로당 긴급뉴스였습네다', '수사를 철저히 하라', '경찰도 네비도 믿을 수 없다... 오직 특검만이 답이다.', '특검하자']",https://imgnews.pstatic.net/image/001/2024/06/09/AKR20240609040651054_02_i_P4_20240610090713006.jpg?type=w647
제주종합경기장에 7천억 투입 ‘스포츠타운’ 조성 추진,유용두 ([email]),2024.06.10. 오후 9:49,https://n.news.naver.com/mnews/article/056/0011738348?sid=101,"제주종합경기장에 7천억 투입 ‘스포츠타운’ 조성 추진
KBS뉴스
재생
98
00:00
00:50



[KBS 제주]노후화된 제주종합경기장을 '종합 스포츠타운'으로 재개발하는 사업이 추진됩니다.

오늘 제주도체육회관에서 열린 '종합스포츠타운 타당성·경제성 검토와 기본계획 수립 용역' 중간보고회에서 제주도 의뢰를 받은 용역진은 종합경기장 체육시설 절반이 35년 이상 낡은 시설로 매년 보수보강 비용이 투입되고 있다고 진단했습니다.

이에 따라 2026년부터 10년 동안 3단계에 걸쳐 민자유치와 임대수입 재투자 방식으로 7천억 원을 들여 기존 시설을 철거하고 면세점과 호텔, 컨벤션, 영화관 등이 결합된 복합 엔터테인먼트센터를 비롯해 신규 체육시설과 3천대 규모 지하 주차장 조성 등의 계획을 제시했습니다.",[],https://mimgnews.pstatic.net/image/upload/office_logo/056/2020/09/15/logo_056_6_20200915153508.png
